t=  0.0000, Application started.
t=1600.0368, BeginReceive(7->12)
t=1600.0398, EndReceive(7->12)::data
t=1600.0551, BeginReceive(7->22)
t=1600.0581, EndReceive(7->22)::data
t=1600.0696, BeginReceive(7->28)
t=1600.0705, BeginReceive(7->27)
t=1600.0726, EndReceive(7->28)::data
t=1600.0735, EndReceive(7->27)::data
t=1600.0738, BeginReceive(7->19)
t=1600.0749, BeginReceive(7->20)
t=1600.0769, EndReceive(7->19)::data
t=1600.0779, EndReceive(7->20)::data
t=1600.0909, BeginReceive(7->16)
t=1600.0939, EndReceive(7->16)::data
t=1600.1054, BeginReceive(7->23)
t=1600.1084, EndReceive(7->23)::data
t=1600.1587, BeginReceive(7->25)
t=1600.1617, EndReceive(7->25)::data
t=1811.6476, Delayed-forwarding timeout
t=1811.6476, Node#  7 uansim.DPR$NodeLayer	packet forwarded
t=1811.6507, EndSend(7)
t=1811.6952, BeginReceive(7->13)
t=1811.6982, EndReceive(7->13)::data
t=1811.6982, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=3,dst=0,sndrDpth=84.0
t=1811.6982, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=1811.6992, Node# 13::Duplicate(src=18,seq=8,ttl=3,dst=0,sndrDpth=84.0)
t=1811.6992, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=1811.7272, BeginReceive(7->17)
t=1811.7302, EndReceive(7->17)::data
t=1811.7302, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=3,dst=0,sndrDpth=84.0
t=1811.7302, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=1811.7312, Node# 17::Duplicate(src=18,seq=8,ttl=3,dst=0,sndrDpth=84.0)
t=1811.7312, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=1811.7356, BeginReceive(7->1)
t=1811.7386, EndReceive(7->1)::data
t=1811.7386, Node#  1 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=3,dst=0,sndrDpth=84.0
t=1811.7386, Node#  1 uansim.DPR$NodeLayer	should drop (duplicate)
t=1811.7386, Node#  1 uansim.DPR$NodeLayer	Update forwarding time to 2362.308972533981
t=1811.7396, Node#  1::Duplicate(src=18,seq=8,ttl=3,dst=0,sndrDpth=84.0)
t=1811.7396, Node#  1 uansim.DPR$NodeLayer	packet dropped
t=1811.7538, BeginReceive(7->14)
t=1811.7553, BeginReceive(7->8)
t=1811.7569, EndReceive(7->14)::data
t=1811.7570, BeginReceive(7->5)
t=1811.7584, EndReceive(7->8)::data
t=1811.7600, EndReceive(7->5)::data
t=1811.7622, BeginReceive(7->15)
t=1811.7635, BeginReceive(7->4)
t=1811.7652, EndReceive(7->15)::data
t=1811.7665, EndReceive(7->4)::data
t=1811.7670, BeginReceive(7->11)
t=1811.7700, EndReceive(7->11)::data
t=1811.7717, BeginReceive(7->18)
t=1811.7722, BeginReceive(7->31)
t=1811.7727, BeginReceive(7->10)
t=1811.7747, EndReceive(7->18)::data
t=1811.7750, BeginReceive(7->0)
t=1811.7753, EndReceive(7->31)::data
t=1811.7758, EndReceive(7->10)::data
t=1811.7781, EndReceive(7->0)::data
t=1811.7804, BeginReceive(7->3)
t=1811.7835, EndReceive(7->3)::data
t=1811.7930, BeginReceive(7->6)
t=1811.7960, EndReceive(7->6)::data
t=1811.7992, BeginReceive(7->2)
t=1811.8023, EndReceive(7->2)::data
t=1811.8321, BeginReceive(7->30)
t=1811.8351, EndReceive(7->30)::data
t=1811.8454, BeginReceive(7->29)
t=1811.8484, EndReceive(7->29)::data
t=1811.8533, BeginReceive(7->24)
t=1811.8552, BeginReceive(7->26)
t=1811.8564, EndReceive(7->24)::data
t=1811.8570, BeginReceive(7->9)
t=1811.8582, EndReceive(7->26)::data
t=1811.8600, EndReceive(7->9)::data
t=1811.8613, BeginReceive(7->21)
t=1811.8643, EndReceive(7->21)::data
t=1811.8650, BeginReceive(7->12)
t=1811.8680, EndReceive(7->12)::data
t=1811.8833, BeginReceive(7->22)
t=1811.8863, EndReceive(7->22)::data
t=1811.8978, BeginReceive(7->28)
t=1811.8987, BeginReceive(7->27)
t=1811.9008, EndReceive(7->28)::data
t=1811.9017, EndReceive(7->27)::data
t=1811.9020, BeginReceive(7->19)
t=1811.9031, BeginReceive(7->20)
t=1811.9051, EndReceive(7->19)::data
t=1811.9061, EndReceive(7->20)::data
t=1811.9191, BeginReceive(7->16)
t=1811.9221, EndReceive(7->16)::data
t=1811.9335, BeginReceive(7->23)
t=1811.9366, EndReceive(7->23)::data
t=1811.9869, BeginReceive(7->25)
t=1811.9899, EndReceive(7->25)::data
t=1844.5832, Delayed-forwarding timeout
t=1844.5832, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t=1844.5862, EndSend(1)
t=1844.6624, BeginReceive(1->0)
t=1844.6654, EndReceive(1->0)::data
t=1844.6654, Node#  0 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=2,dst=0,sndrDpth=16.0
t=1844.6654, Node#  0 uansim.DPR$NodeLayer	should deliver
t=1844.6664, Node#  0::Deliver(src=18,seq=3,ttl=2,dst=0,sndrDpth=16.0)
t=1844.6664, Node#  0 uansim.DPR$NodeLayer	delivered message [3, 18, 64, 115, -23, -44, 98, 90, 24, 74, 0, 0, 0]
t=1844.6678, BeginReceive(1->8)
t=1844.6708, EndReceive(1->8)::data
t=1844.6708, Node#  8 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=2,dst=0,sndrDpth=16.0
t=1844.6708, Node#  8 uansim.DPR$NodeLayer	should forward
t=1844.6708, Node#  8 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=1844.6711, BeginReceive(1->7)
t=1844.6742, EndReceive(1->7)::data
t=1844.6742, Node#  7 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=2,dst=0,sndrDpth=16.0
t=1844.6742, Node#  7 uansim.DPR$NodeLayer	should drop (duplicate)
t=1844.6752, Node#  7::Duplicate(src=18,seq=3,ttl=2,dst=0,sndrDpth=16.0)
t=1844.6752, Node#  7 uansim.DPR$NodeLayer	packet dropped
t=1844.6808, BeginReceive(1->14)
t=1844.6838, EndReceive(1->14)::data
t=1844.6838, Node# 14 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=2,dst=0,sndrDpth=16.0
t=1844.6838, Node# 14 uansim.DPR$NodeLayer	should forward
t=1844.6838, Node# 14 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=1844.6848, BeginReceive(1->2)
t=1844.6878, EndReceive(1->2)::data
t=1844.6878, Node#  2 uansim.DPR$NodeLayer	received packet src=18,seq=3,ttl=2,dst=0,sndrDpth=16.0
t=1844.6878, Node#  2 uansim.DPR$NodeLayer	should forward
t=1844.6878, Node#  2 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=1844.6934, BeginReceive(1->3)
t=1844.6949, BeginReceive(1->4)
t=1844.6964, EndReceive(1->3)::data
t=1844.6980, EndReceive(1->4)::data
t=1844.6992, BeginReceive(1->13)
t=1844.7022, EndReceive(1->13)::data
t=1844.7226, BeginReceive(1->5)
t=1844.7256, EndReceive(1->5)::data
t=1844.7478, BeginReceive(1->10)
t=1844.7489, BeginReceive(1->17)
t=1844.7491, BeginReceive(1->15)
t=1844.7497, BeginReceive(1->6)
t=1844.7509, EndReceive(1->10)::data
t=1844.7520, EndReceive(1->17)::data
t=1844.7522, EndReceive(1->15)::data
t=1844.7527, EndReceive(1->6)::data
t=1844.7544, BeginReceive(1->12)
t=1844.7549, BeginReceive(1->26)
t=1844.7574, EndReceive(1->12)::data
t=1844.7579, EndReceive(1->26)::data
t=1844.7596, BeginReceive(1->21)
t=1844.7626, EndReceive(1->21)::data
t=1844.7632, BeginReceive(1->11)
t=1844.7662, EndReceive(1->11)::data
t=1844.7788, BeginReceive(1->18)
t=1844.7794, BeginReceive(1->31)
t=1844.7819, EndReceive(1->18)::data
t=1844.7824, EndReceive(1->31)::data
t=1844.7864, BeginReceive(1->19)
t=1844.7894, EndReceive(1->19)::data
t=1844.7917, BeginReceive(1->22)
t=1844.7948, EndReceive(1->22)::data
t=1844.7960, BeginReceive(1->20)
t=1844.7990, EndReceive(1->20)::data
t=1844.8001, BeginReceive(1->29)
t=1844.8007, BeginReceive(1->9)
t=1844.8032, EndReceive(1->29)::data
t=1844.8037, EndReceive(1->9)::data
t=1844.8101, BeginReceive(1->16)
t=1844.8131, EndReceive(1->16)::data
t=1844.8159, BeginReceive(1->30)
t=1844.8189, EndReceive(1->30)::data
t=1844.8254, BeginReceive(1->27)
t=1844.8284, EndReceive(1->27)::data
t=1844.8297, BeginReceive(1->28)
t=1844.8328, EndReceive(1->28)::data
t=1844.8399, BeginReceive(1->24)
t=1844.8401, BeginReceive(1->23)
t=1844.8429, EndReceive(1->24)::data
t=1844.8431, EndReceive(1->23)::data
t=1844.9051, BeginReceive(1->25)
t=1844.9082, EndReceive(1->25)::data
t=1898.8576, Delayed-forwarding timeout
t=1898.8576, Node#  7 uansim.DPR$NodeLayer	packet forwarded
t=1898.8606, EndSend(7)
t=1898.9052, BeginReceive(7->13)
t=1898.9082, EndReceive(7->13)::data
t=1898.9082, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=3,dst=0,sndrDpth=84.0
t=1898.9082, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t=1898.9092, Node# 13::Duplicate(src=18,seq=9,ttl=3,dst=0,sndrDpth=84.0)
t=1898.9092, Node# 13 uansim.DPR$NodeLayer	packet dropped
t=1898.9371, BeginReceive(7->17)
t=1898.9402, EndReceive(7->17)::data
t=1898.9402, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=3,dst=0,sndrDpth=84.0
t=1898.9402, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t=1898.9412, Node# 17::Duplicate(src=18,seq=9,ttl=3,dst=0,sndrDpth=84.0)
t=1898.9412, Node# 17 uansim.DPR$NodeLayer	packet dropped
t=1898.9455, BeginReceive(7->1)
t=1898.9486, EndReceive(7->1)::data
t=1898.9486, Node#  1 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=3,dst=0,sndrDpth=84.0
t=1898.9486, Node#  1 uansim.DPR$NodeLayer	should drop (duplicate)
t=1898.9486, Node#  1 uansim.DPR$NodeLayer	Update forwarding time to 2449.5189544010054
t=1898.9496, Node#  1::Duplicate(src=18,seq=9,ttl=3,dst=0,sndrDpth=84.0)
t=1898.9496, Node#  1 uansim.DPR$NodeLayer	packet dropped
t=1898.9638, BeginReceive(7->14)
t=1898.9653, BeginReceive(7->8)
t=1898.9669, EndReceive(7->14)::data
t=1898.9670, BeginReceive(7->5)
t=1898.9683, EndReceive(7->8)::data
t=1898.9700, EndReceive(7->5)::data
t=1898.9722, BeginReceive(7->15)
t=1898.9735, BeginReceive(7->4)
t=1898.9752, EndReceive(7->15)::data
t=1898.9765, EndReceive(7->4)::data
t=1898.9770, BeginReceive(7->11)
t=1898.9800, EndReceive(7->11)::data
t=1898.9816, BeginReceive(7->18)
t=1898.9822, BeginReceive(7->31)
t=1898.9827, BeginReceive(7->10)
t=1898.9847, EndReceive(7->18)::data
t=1898.9850, BeginReceive(7->0)
t=1898.9852, EndReceive(7->31)::data
t=1898.9858, EndReceive(7->10)::data
t=1898.9881, EndReceive(7->0)::data
t=1898.9904, BeginReceive(7->3)
t=1898.9935, EndReceive(7->3)::data
t=1899.0029, BeginReceive(7->6)
t=1899.0060, EndReceive(7->6)::data
t=1899.0092, BeginReceive(7->2)
t=1899.0123, EndReceive(7->2)::data
t=1899.0421, BeginReceive(7->30)
t=1899.0451, EndReceive(7->30)::data
t=1899.0553, BeginReceive(7->29)
t=1899.0584, EndReceive(7->29)::data
t=1899.0633, BeginReceive(7->24)
t=1899.0652, BeginReceive(7->26)
t=1899.0664, EndReceive(7->24)::data
t=1899.0670, BeginReceive(7->9)
t=1899.0682, EndReceive(7->26)::data
t=1899.0700, EndReceive(7->9)::data
t=1899.0713, BeginReceive(7->21)
t=1899.0743, EndReceive(7->21)::data
t=1899.0750, BeginReceive(7->12)
t=1899.0780, EndReceive(7->12)::data
t=1899.0933, BeginReceive(7->22)
t=1899.0963, EndReceive(7->22)::data
t=1899.1077, BeginReceive(7->28)
t=1899.1087, BeginReceive(7->27)
t=1899.1108, EndReceive(7->28)::data
t=1899.1117, EndReceive(7->27)::data
t=1899.1120, BeginReceive(7->19)
t=1899.1131, BeginReceive(7->20)
t=1899.1150, EndReceive(7->19)::data
t=1899.1161, EndReceive(7->20)::data
t=1899.1291, BeginReceive(7->16)
t=1899.1321, EndReceive(7->16)::data
t=1899.1435, BeginReceive(7->23)
t=1899.1466, EndReceive(7->23)::data
t=1899.1968, BeginReceive(7->25)
t=1899.1999, EndReceive(7->25)::data
t=2150.4808, Delayed-forwarding timeout
t=2150.4808, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t=2150.4838, EndSend(1)
t=2150.5600, BeginReceive(1->0)
t=2150.5630, EndReceive(1->0)::data
t=2150.5630, Node#  0 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=2,dst=0,sndrDpth=16.0
t=2150.5630, Node#  0 uansim.DPR$NodeLayer	should deliver
t=2150.5640, Node#  0::Deliver(src=18,seq=6,ttl=2,dst=0,sndrDpth=16.0)
t=2150.5640, Node#  0 uansim.DPR$NodeLayer	delivered message [6, 18, 64, -125, -124, 24, 108, 81, -43, -119, 0, 0, 0]
t=2150.5654, BeginReceive(1->8)
t=2150.5684, EndReceive(1->8)::data
t=2150.5684, Node#  8 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=2,dst=0,sndrDpth=16.0
t=2150.5684, Node#  8 uansim.DPR$NodeLayer	should forward
t=2150.5684, Node#  8 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=2150.5687, BeginReceive(1->7)
t=2150.5718, EndReceive(1->7)::data
t=2150.5718, Node#  7 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=2,dst=0,sndrDpth=16.0
t=2150.5718, Node#  7 uansim.DPR$NodeLayer	should drop (duplicate)
t=2150.5728, Node#  7::Duplicate(src=18,seq=6,ttl=2,dst=0,sndrDpth=16.0)
t=2150.5728, Node#  7 uansim.DPR$NodeLayer	packet dropped
t=2150.5784, BeginReceive(1->14)
t=2150.5814, EndReceive(1->14)::data
t=2150.5814, Node# 14 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=2,dst=0,sndrDpth=16.0
t=2150.5814, Node# 14 uansim.DPR$NodeLayer	should forward
t=2150.5814, Node# 14 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=2150.5824, BeginReceive(1->2)
t=2150.5854, EndReceive(1->2)::data
t=2150.5854, Node#  2 uansim.DPR$NodeLayer	received packet src=18,seq=6,ttl=2,dst=0,sndrDpth=16.0
t=2150.5854, Node#  2 uansim.DPR$NodeLayer	should forward
t=2150.5854, Node#  2 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=2150.5910, BeginReceive(1->3)
t=2150.5925, BeginReceive(1->4)
t=2150.5940, EndReceive(1->3)::data
t=2150.5956, EndReceive(1->4)::data
t=2150.5968, BeginReceive(1->13)
t=2150.5998, EndReceive(1->13)::data
t=2150.6202, BeginReceive(1->5)
t=2150.6232, EndReceive(1->5)::data
t=2150.6454, BeginReceive(1->10)
t=2150.6465, BeginReceive(1->17)
t=2150.6467, BeginReceive(1->15)
t=2150.6473, BeginReceive(1->6)
t=2150.6485, EndReceive(1->10)::data
t=2150.6496, EndReceive(1->17)::data
t=2150.6498, EndReceive(1->15)::data
t=2150.6503, EndReceive(1->6)::data
t=2150.6519, BeginReceive(1->12)
t=2150.6525, BeginReceive(1->26)
t=2150.6550, EndReceive(1->12)::data
t=2150.6555, EndReceive(1->26)::data
t=2150.6572, BeginReceive(1->21)
t=2150.6602, EndReceive(1->21)::data
t=2150.6608, BeginReceive(1->11)
t=2150.6638, EndReceive(1->11)::data
t=2150.6764, BeginReceive(1->18)
t=2150.6769, BeginReceive(1->31)
t=2150.6795, EndReceive(1->18)::data
t=2150.6800, EndReceive(1->31)::data
t=2150.6839, BeginReceive(1->19)
t=2150.6870, EndReceive(1->19)::data
t=2150.6893, BeginReceive(1->22)
t=2150.6923, EndReceive(1->22)::data
t=2150.6935, BeginReceive(1->20)
t=2150.6966, EndReceive(1->20)::data
t=2150.6977, BeginReceive(1->29)
t=2150.6983, BeginReceive(1->9)
t=2150.7008, EndReceive(1->29)::data
t=2150.7013, EndReceive(1->9)::data
t=2150.7076, BeginReceive(1->16)
t=2150.7107, EndReceive(1->16)::data
t=2150.7135, BeginReceive(1->30)
t=2150.7165, EndReceive(1->30)::data
t=2150.7230, BeginReceive(1->27)
t=2150.7260, EndReceive(1->27)::data
t=2150.7273, BeginReceive(1->28)
t=2150.7303, EndReceive(1->28)::data
t=2150.7375, BeginReceive(1->24)
t=2150.7376, BeginReceive(1->23)
t=2150.7405, EndReceive(1->24)::data
t=2150.7407, EndReceive(1->23)::data
t=2150.8027, BeginReceive(1->25)
t=2150.8057, EndReceive(1->25)::data
t=2362.3090, Delayed-forwarding timeout
t=2362.3090, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t=2362.3120, EndSend(1)
t=2362.3882, BeginReceive(1->0)
t=2362.3912, EndReceive(1->0)::data
t=2362.3912, Node#  0 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=2,dst=0,sndrDpth=16.0
t=2362.3912, Node#  0 uansim.DPR$NodeLayer	should deliver
t=2362.3922, Node#  0::Deliver(src=18,seq=8,ttl=2,dst=0,sndrDpth=16.0)
t=2362.3922, Node#  0 uansim.DPR$NodeLayer	delivered message [8, 18, 64, -119, -58, 43, 31, -8, -59, 46, 0, 0, 0]
t=2362.3936, BeginReceive(1->8)
t=2362.3966, EndReceive(1->8)::data
t=2362.3966, Node#  8 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=2,dst=0,sndrDpth=16.0
t=2362.3966, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t=2362.3969, BeginReceive(1->7)
t=2362.3976, Node#  8::Duplicate(src=18,seq=8,ttl=2,dst=0,sndrDpth=16.0)
t=2362.3976, Node#  8 uansim.DPR$NodeLayer	packet dropped
t=2362.4000, EndReceive(1->7)::data
t=2362.4000, Node#  7 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=2,dst=0,sndrDpth=16.0
t=2362.4000, Node#  7 uansim.DPR$NodeLayer	should drop (duplicate)
t=2362.4010, Node#  7::Duplicate(src=18,seq=8,ttl=2,dst=0,sndrDpth=16.0)
t=2362.4010, Node#  7 uansim.DPR$NodeLayer	packet dropped
t=2362.4066, BeginReceive(1->14)
t=2362.4096, EndReceive(1->14)::data
t=2362.4096, Node# 14 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=2,dst=0,sndrDpth=16.0
t=2362.4096, Node# 14 uansim.DPR$NodeLayer	should drop (duplicate)
t=2362.4106, BeginReceive(1->2)
t=2362.4106, Node# 14::Duplicate(src=18,seq=8,ttl=2,dst=0,sndrDpth=16.0)
t=2362.4106, Node# 14 uansim.DPR$NodeLayer	packet dropped
t=2362.4136, EndReceive(1->2)::data
t=2362.4136, Node#  2 uansim.DPR$NodeLayer	received packet src=18,seq=8,ttl=2,dst=0,sndrDpth=16.0
t=2362.4136, Node#  2 uansim.DPR$NodeLayer	should forward
t=2362.4136, Node#  2 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=2362.4192, BeginReceive(1->3)
t=2362.4207, BeginReceive(1->4)
t=2362.4222, EndReceive(1->3)::data
t=2362.4238, EndReceive(1->4)::data
t=2362.4250, BeginReceive(1->13)
t=2362.4280, EndReceive(1->13)::data
t=2362.4484, BeginReceive(1->5)
t=2362.4514, EndReceive(1->5)::data
t=2362.4736, BeginReceive(1->10)
t=2362.4747, BeginReceive(1->17)
t=2362.4749, BeginReceive(1->15)
t=2362.4755, BeginReceive(1->6)
t=2362.4766, EndReceive(1->10)::data
t=2362.4778, EndReceive(1->17)::data
t=2362.4780, EndReceive(1->15)::data
t=2362.4785, EndReceive(1->6)::data
t=2362.4801, BeginReceive(1->12)
t=2362.4807, BeginReceive(1->26)
t=2362.4832, EndReceive(1->12)::data
t=2362.4837, EndReceive(1->26)::data
t=2362.4854, BeginReceive(1->21)
t=2362.4884, EndReceive(1->21)::data
t=2362.4890, BeginReceive(1->11)
t=2362.4920, EndReceive(1->11)::data
t=2362.5046, BeginReceive(1->18)
t=2362.5051, BeginReceive(1->31)
t=2362.5076, EndReceive(1->18)::data
t=2362.5082, EndReceive(1->31)::data
t=2362.5121, BeginReceive(1->19)
t=2362.5152, EndReceive(1->19)::data
t=2362.5175, BeginReceive(1->22)
t=2362.5205, EndReceive(1->22)::data
t=2362.5217, BeginReceive(1->20)
t=2362.5248, EndReceive(1->20)::data
t=2362.5259, BeginReceive(1->29)
t=2362.5264, BeginReceive(1->9)
t=2362.5290, EndReceive(1->29)::data
t=2362.5295, EndReceive(1->9)::data
t=2362.5358, BeginReceive(1->16)
t=2362.5389, EndReceive(1->16)::data
t=2362.5417, BeginReceive(1->30)
t=2362.5447, EndReceive(1->30)::data
t=2362.5512, BeginReceive(1->27)
t=2362.5542, EndReceive(1->27)::data
t=2362.5555, BeginReceive(1->28)
t=2362.5585, EndReceive(1->28)::data
t=2362.5657, BeginReceive(1->24)
t=2362.5658, BeginReceive(1->23)
t=2362.5687, EndReceive(1->24)::data
t=2362.5689, EndReceive(1->23)::data
t=2362.6309, BeginReceive(1->25)
t=2362.6339, EndReceive(1->25)::data
t=2449.5190, Delayed-forwarding timeout
t=2449.5190, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t=2449.5220, EndSend(1)
t=2449.5981, BeginReceive(1->0)
t=2449.6012, EndReceive(1->0)::data
t=2449.6012, Node#  0 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=2,dst=0,sndrDpth=16.0
t=2449.6012, Node#  0 uansim.DPR$NodeLayer	should deliver
t=2449.6022, Node#  0::Deliver(src=18,seq=9,ttl=2,dst=0,sndrDpth=16.0)
t=2449.6022, Node#  0 uansim.DPR$NodeLayer	delivered message [9, 18, 64, -116, -36, 102, -101, -100, 101, 48, 0, 0, 0]
t=2449.6035, BeginReceive(1->8)
t=2449.6066, EndReceive(1->8)::data
t=2449.6066, Node#  8 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=2,dst=0,sndrDpth=16.0
t=2449.6066, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t=2449.6069, BeginReceive(1->7)
t=2449.6076, Node#  8::Duplicate(src=18,seq=9,ttl=2,dst=0,sndrDpth=16.0)
t=2449.6076, Node#  8 uansim.DPR$NodeLayer	packet dropped
t=2449.6099, EndReceive(1->7)::data
t=2449.6099, Node#  7 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=2,dst=0,sndrDpth=16.0
t=2449.6099, Node#  7 uansim.DPR$NodeLayer	should drop (duplicate)
t=2449.6109, Node#  7::Duplicate(src=18,seq=9,ttl=2,dst=0,sndrDpth=16.0)
t=2449.6109, Node#  7 uansim.DPR$NodeLayer	packet dropped
t=2449.6165, BeginReceive(1->14)
t=2449.6196, EndReceive(1->14)::data
t=2449.6196, Node# 14 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=2,dst=0,sndrDpth=16.0
t=2449.6196, Node# 14 uansim.DPR$NodeLayer	should drop (duplicate)
t=2449.6205, BeginReceive(1->2)
t=2449.6206, Node# 14::Duplicate(src=18,seq=9,ttl=2,dst=0,sndrDpth=16.0)
t=2449.6206, Node# 14 uansim.DPR$NodeLayer	packet dropped
t=2449.6236, EndReceive(1->2)::data
t=2449.6236, Node#  2 uansim.DPR$NodeLayer	received packet src=18,seq=9,ttl=2,dst=0,sndrDpth=16.0
t=2449.6236, Node#  2 uansim.DPR$NodeLayer	should forward
t=2449.6236, Node#  2 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=2449.6291, BeginReceive(1->3)
t=2449.6307, BeginReceive(1->4)
t=2449.6322, EndReceive(1->3)::data
t=2449.6337, EndReceive(1->4)::data
t=2449.6349, BeginReceive(1->13)
t=2449.6380, EndReceive(1->13)::data
t=2449.6584, BeginReceive(1->5)
t=2449.6614, EndReceive(1->5)::data
t=2449.6836, BeginReceive(1->10)
t=2449.6847, BeginReceive(1->17)
t=2449.6849, BeginReceive(1->15)
t=2449.6854, BeginReceive(1->6)
t=2449.6866, EndReceive(1->10)::data
t=2449.6877, EndReceive(1->17)::data
t=2449.6879, EndReceive(1->15)::data
t=2449.6885, EndReceive(1->6)::data
t=2449.6901, BeginReceive(1->12)
t=2449.6906, BeginReceive(1->26)
t=2449.6932, EndReceive(1->12)::data
t=2449.6937, EndReceive(1->26)::data
t=2449.6953, BeginReceive(1->21)
t=2449.6984, EndReceive(1->21)::data
t=2449.6990, BeginReceive(1->11)
t=2449.7020, EndReceive(1->11)::data
t=2449.7146, BeginReceive(1->18)
t=2449.7151, BeginReceive(1->31)
t=2449.7176, EndReceive(1->18)::data
t=2449.7181, EndReceive(1->31)::data
t=2449.7221, BeginReceive(1->19)
t=2449.7251, EndReceive(1->19)::data
t=2449.7275, BeginReceive(1->22)
t=2449.7305, EndReceive(1->22)::data
t=2449.7317, BeginReceive(1->20)
t=2449.7348, EndReceive(1->20)::data
t=2449.7359, BeginReceive(1->29)
t=2449.7364, BeginReceive(1->9)
t=2449.7389, EndReceive(1->29)::data
t=2449.7395, EndReceive(1->9)::data
t=2449.7458, BeginReceive(1->16)
t=2449.7488, EndReceive(1->16)::data
t=2449.7517, BeginReceive(1->30)
t=2449.7547, EndReceive(1->30)::data
t=2449.7611, BeginReceive(1->27)
t=2449.7642, EndReceive(1->27)::data
t=2449.7655, BeginReceive(1->28)
t=2449.7685, EndReceive(1->28)::data
t=2449.7756, BeginReceive(1->24)
t=2449.7758, BeginReceive(1->23)
t=2449.7787, EndReceive(1->24)::data
t=2449.7788, EndReceive(1->23)::data
t=2449.8409, BeginReceive(1->25)
t=2449.8439, EndReceive(1->25)::data
