sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
};
t=  0.0000, Application started.
t=  7.2240, BeginReceive(1->13)
t=  7.2242, EndReceive(1->21)::noise
t=  7.2277, EndReceive(1->9)::noise
t=  7.2279, BeginReceive(1->2)
t=  7.2405, BeginReceive(1->27)
t=  7.2421, EndReceive(1->19)::noise
t=  7.2437, BeginReceive(1->23)
t=  7.2446, BeginReceive(1->11)
t=  7.2499, EndReceive(1->10)::noise
t=  7.2532, EndReceive(1->26)::noise
t=  7.2575, BeginReceive(1->16)
t=  7.2589, BeginReceive(1->17)
t=  7.2592, BeginReceive(1->28)
t=  7.2592, EndReceive(1->13)::noise
t=  7.2607, BeginReceive(1->20)
t=  7.2631, EndReceive(1->2)::noise
t=  7.2757, EndReceive(1->27)::noise
t=  7.2789, EndReceive(1->23)::noise
t=  7.2798, EndReceive(1->11)::noise
t=  7.2927, EndReceive(1->16)::noise
t=  7.2941, EndReceive(1->17)::noise
t=  7.2944, EndReceive(1->28)::noise
t=  7.2959, EndReceive(1->20)::noise
t=  8.0135, Delayed-forwarding timeout
t=  8.0135, Node# 20 uansim.DPR$NodeLayer	packet forwarded
t=  8.0487, EndSend(20)
t=  8.0600, BeginReceive(20->24)
t=  8.0925, BeginReceive(20->22)
t=  8.0952, EndReceive(20->24)::data
t=  8.0952, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=18,dst=0,sndrDpth=236.0
t=  8.0952, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t=  8.0962, Node# 24::Duplicate(src=25,seq=1,ttl=18,dst=0,sndrDpth=236.0)
t=  8.0962, Node# 24 uansim.DPR$NodeLayer	packet dropped
t=  8.0985, BeginReceive(20->19)
t=  8.1265, BeginReceive(20->21)
t=  8.1277, EndReceive(20->22)::data
t=  8.1277, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=18,dst=0,sndrDpth=236.0
t=  8.1277, Node# 22 uansim.DPR$NodeLayer	should drop (duplicate)
t=  8.1287, Node# 22::Duplicate(src=25,seq=1,ttl=18,dst=0,sndrDpth=236.0)
t=  8.1287, Node# 22 uansim.DPR$NodeLayer	packet dropped
t=  8.1290, BeginReceive(20->26)
t=  8.1337, EndReceive(20->19)::data
t=  8.1337, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=18,dst=0,sndrDpth=236.0
t=  8.1337, Node# 19 uansim.DPR$NodeLayer	should forward
t=  8.1337, Node# 19 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   9.0214
t=  8.1367, BeginReceive(20->4)
t=  8.1400, BeginReceive(20->23)
t=  8.1403, BeginReceive(20->6)
t=  8.1440, BeginReceive(20->25)
t=  8.1469, BeginReceive(20->27)
t=  8.1554, BeginReceive(20->18)
t=  8.1617, EndReceive(20->21)::noise
t=  8.1642, EndReceive(20->26)::noise
t=  8.1686, BeginReceive(20->15)
t=  8.1719, EndReceive(20->4)::noise
t=  8.1751, BeginReceive(20->2)
t=  8.1752, EndReceive(20->23)::noise
t=  8.1755, EndReceive(20->6)::noise
t=  8.1792, EndReceive(20->25)::noise
t=  8.1806, BeginReceive(20->7)
t=  8.1821, EndReceive(20->27)::noise
t=  8.1876, BeginReceive(20->0)
t=  8.1906, EndReceive(20->18)::noise
t=  8.2027, BeginReceive(20->1)
t=  8.2029, BeginReceive(20->14)
t=  8.2038, EndReceive(20->15)::noise
t=  8.2103, EndReceive(20->2)::noise
t=  8.2124, BeginReceive(20->9)
t=  8.2158, EndReceive(20->7)::noise
t=  8.2228, EndReceive(20->0)::noise
t=  8.2379, EndReceive(20->1)::noise
t=  8.2381, EndReceive(20->14)::noise
t=  8.2476, EndReceive(20->9)::noise
t=  9.0214, Delayed-forwarding timeout
t=  9.0214, Node# 19 uansim.DPR$NodeLayer	packet forwarded
t=  9.0566, EndSend(19)
t=  9.0575, BeginReceive(19->21)
t=  9.0824, BeginReceive(19->18)
t=  9.0927, EndReceive(19->21)::data
t=  9.0927, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=17,dst=0,sndrDpth=216.0
t=  9.0927, Node# 21 uansim.DPR$NodeLayer	should forward
t=  9.0927, Node# 21 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=  9.1064, BeginReceive(19->20)
t=  9.1176, EndReceive(19->18)::data
t=  9.1176, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=17,dst=0,sndrDpth=216.0
t=  9.1176, Node# 18 uansim.DPR$NodeLayer	should forward
t=  9.1176, Node# 18 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  10.0951
t=  9.1221, BeginReceive(19->26)
t=  9.1416, EndReceive(19->20)::data
t=  9.1416, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=17,dst=0,sndrDpth=216.0
t=  9.1416, Node# 20 uansim.DPR$NodeLayer	should drop (duplicate)
t=  9.1426, Node# 20::Duplicate(src=25,seq=1,ttl=17,dst=0,sndrDpth=216.0)
t=  9.1426, Node# 20 uansim.DPR$NodeLayer	packet dropped
t=  9.1524, BeginReceive(19->24)
t=  9.1547, BeginReceive(19->23)
t=  9.1555, BeginReceive(19->15)
t=  9.1557, BeginReceive(19->27)
t=  9.1567, BeginReceive(19->1)
t=  9.1573, EndReceive(19->26)::noise
t=  9.1621, BeginReceive(19->9)
t=  9.1664, BeginReceive(19->4)
t=  9.1673, BeginReceive(19->22)
t=  9.1683, BeginReceive(19->0)
t=  9.1703, BeginReceive(19->5)
t=  9.1737, BeginReceive(19->11)
t=  9.1749, BeginReceive(19->8)
t=  9.1756, BeginReceive(19->12)
t=  9.1759, BeginReceive(19->6)
t=  9.1796, BeginReceive(19->3)
t=  9.1819, BeginReceive(19->2)
t=  9.1858, BeginReceive(19->14)
t=  9.1876, EndReceive(19->24)::noise
t=  9.1899, EndReceive(19->23)::noise
t=  9.1907, EndReceive(19->15)::noise
t=  9.1909, EndReceive(19->27)::noise
t=  9.1919, EndReceive(19->1)::noise
t=  9.1973, EndReceive(19->9)::noise
t=  9.2007, BeginReceive(19->10)
t=  9.2016, EndReceive(19->4)::noise
t=  9.2025, EndReceive(19->22)::noise
t=  9.2035, EndReceive(19->0)::noise
t=  9.2055, EndReceive(19->5)::noise
t=  9.2078, BeginReceive(19->17)
t=  9.2089, EndReceive(19->11)::noise
t=  9.2101, EndReceive(19->8)::noise
t=  9.2104, BeginReceive(19->13)
t=  9.2108, EndReceive(19->12)::noise
t=  9.2111, EndReceive(19->6)::noise
t=  9.2122, BeginReceive(19->28)
t=  9.2148, EndReceive(19->3)::noise
t=  9.2171, EndReceive(19->2)::noise
t=  9.2210, EndReceive(19->14)::noise
t=  9.2214, BeginReceive(19->7)
t=  9.2359, EndReceive(19->10)::noise
t=  9.2430, EndReceive(19->17)::noise
t=  9.2456, EndReceive(19->13)::noise
t=  9.2474, EndReceive(19->28)::noise
t=  9.2566, EndReceive(19->7)::noise
t= 10.0951, Delayed-forwarding timeout
t= 10.0951, Node# 18 uansim.DPR$NodeLayer	packet forwarded
t= 10.1244, BeginReceive(18->21)
t= 10.1303, EndSend(18)
t= 10.1560, BeginReceive(18->19)
t= 10.1596, EndReceive(18->21)::data
t= 10.1596, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=16,dst=0,sndrDpth=212.0
t= 10.1596, Node# 21 uansim.DPR$NodeLayer	should drop (duplicate)
t= 10.1606, Node# 21::Duplicate(src=25,seq=1,ttl=16,dst=0,sndrDpth=212.0)
t= 10.1606, Node# 21 uansim.DPR$NodeLayer	packet dropped
t= 10.1912, EndReceive(18->19)::data
t= 10.1912, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=16,dst=0,sndrDpth=212.0
t= 10.1912, Node# 19 uansim.DPR$NodeLayer	should drop (duplicate)
t= 10.1922, Node# 19::Duplicate(src=25,seq=1,ttl=16,dst=0,sndrDpth=212.0)
t= 10.1922, Node# 19 uansim.DPR$NodeLayer	packet dropped
t= 10.1937, BeginReceive(18->5)
t= 10.1994, BeginReceive(18->26)
t= 10.2017, BeginReceive(18->8)
t= 10.2087, BeginReceive(18->1)
t= 10.2250, BeginReceive(18->17)
t= 10.2267, BeginReceive(18->28)
t= 10.2279, BeginReceive(18->3)
t= 10.2289, EndReceive(18->5)::data
t= 10.2289, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=16,dst=0,sndrDpth=212.0
t= 10.2289, Node#  5 uansim.DPR$NodeLayer	should forward
t= 10.2289, Node#  5 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  10.9469
t= 10.2338, BeginReceive(18->13)
t= 10.2341, BeginReceive(18->27)
t= 10.2346, EndReceive(18->26)::noise
t= 10.2353, BeginReceive(18->9)
t= 10.2369, EndReceive(18->8)::noise
t= 10.2370, BeginReceive(18->20)
t= 10.2376, BeginReceive(18->23)
t= 10.2439, EndReceive(18->1)::noise
t= 10.2475, BeginReceive(18->10)
t= 10.2506, BeginReceive(18->16)
t= 10.2513, BeginReceive(18->11)
t= 10.2559, BeginReceive(18->0)
t= 10.2601, BeginReceive(18->12)
t= 10.2602, EndReceive(18->17)::noise
t= 10.2619, EndReceive(18->28)::noise
t= 10.2631, EndReceive(18->3)::noise
t= 10.2682, BeginReceive(18->15)
t= 10.2690, EndReceive(18->13)::noise
t= 10.2693, EndReceive(18->27)::noise
t= 10.2705, EndReceive(18->9)::noise
t= 10.2722, EndReceive(18->20)::noise
t= 10.2728, EndReceive(18->23)::noise
t= 10.2815, BeginReceive(18->24)
t= 10.2827, EndReceive(18->10)::noise
t= 10.2838, BeginReceive(18->22)
t= 10.2858, EndReceive(18->16)::noise
t= 10.2865, EndReceive(18->11)::noise
t= 10.2896, BeginReceive(18->2)
t= 10.2911, EndReceive(18->0)::noise
t= 10.2916, BeginReceive(18->4)
t= 10.2917, BeginReceive(18->14)
t= 10.2953, EndReceive(18->12)::noise
t= 10.3034, EndReceive(18->15)::noise
t= 10.3167, EndReceive(18->24)::noise
t= 10.3190, EndReceive(18->22)::noise
t= 10.3248, EndReceive(18->2)::noise
t= 10.3268, EndReceive(18->4)::noise
t= 10.3269, EndReceive(18->14)::noise
t= 10.8500, Send application message
t= 10.8852, EndSend(25)
t= 10.9396, BeginReceive(25->24)
t= 10.9469, Delayed-forwarding timeout
t= 10.9469, Node#  5 uansim.DPR$NodeLayer	packet forwarded
t= 10.9645, BeginReceive(5->8)
t= 10.9748, EndReceive(25->24)::data
t= 10.9748, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=20,dst=0,sndrDpth=248.0
t= 10.9748, Node# 24 uansim.DPR$NodeLayer	should forward
t= 10.9748, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  11.9228
t= 10.9783, BeginReceive(25->22)
t= 10.9805, BeginReceive(25->20)
t= 10.9821, EndSend(5)
t= 10.9996, BeginReceive(25->6)
t= 10.9997, EndReceive(5->8)::data
t= 10.9997, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=15,dst=0,sndrDpth=168.0
t= 10.9997, Node#  8 uansim.DPR$NodeLayer	should forward
t= 10.9997, Node#  8 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  11.8495
t= 11.0097, BeginReceive(25->4)
t= 11.0135, EndReceive(25->22)::noise
t= 11.0152, BeginReceive(25->7)
t= 11.0157, EndReceive(25->20)::noise
t= 11.0348, EndReceive(25->6)::noise
t= 11.0386, BeginReceive(5->3)
t= 11.0449, EndReceive(25->4)::noise
t= 11.0454, BeginReceive(5->18)
t= 11.0504, EndReceive(25->7)::noise
t= 11.0520, BeginReceive(5->1)
t= 11.0604, BeginReceive(5->28)
t= 11.0607, BeginReceive(5->21)
t= 11.0668, BeginReceive(5->26)
t= 11.0738, EndReceive(5->3)::data
t= 11.0738, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=15,dst=0,sndrDpth=168.0
t= 11.0738, Node#  3 uansim.DPR$NodeLayer	should forward
t= 11.0738, Node#  3 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  11.3088
t= 11.0806, BeginReceive(5->17)
t= 11.0806, EndReceive(5->18)::data
t= 11.0806, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=15,dst=0,sndrDpth=168.0
t= 11.0806, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t= 11.0816, Node# 18::Duplicate(src=25,seq=1,ttl=15,dst=0,sndrDpth=168.0)
t= 11.0816, Node# 18 uansim.DPR$NodeLayer	packet dropped
t= 11.0857, BeginReceive(5->27)
t= 11.0872, EndReceive(5->1)::noise
t= 11.0915, BeginReceive(5->13)
t= 11.0923, BeginReceive(5->16)
t= 11.0940, BeginReceive(5->23)
t= 11.0956, EndReceive(5->28)::noise
t= 11.0957, BeginReceive(5->19)
t= 11.0959, EndReceive(5->21)::noise
t= 11.1020, EndReceive(5->26)::noise
t= 11.1158, EndReceive(5->17)::noise
t= 11.1209, EndReceive(5->27)::noise
t= 11.1267, EndReceive(5->13)::noise
t= 11.1275, EndReceive(5->16)::noise
t= 11.1292, EndReceive(5->23)::noise
t= 11.1309, EndReceive(5->19)::noise
t= 11.1346, BeginReceive(5->10)
t= 11.1412, BeginReceive(5->0)
t= 11.1419, BeginReceive(5->9)
t= 11.1698, EndReceive(5->10)::noise
t= 11.1764, EndReceive(5->0)::noise
t= 11.1771, EndReceive(5->9)::noise
t= 11.3088, Delayed-forwarding timeout
t= 11.3088, Node#  3 uansim.DPR$NodeLayer	packet forwarded
t= 11.3440, EndSend(3)
t= 11.3527, BeginReceive(3->1)
t= 11.3848, BeginReceive(3->8)
t= 11.3879, EndReceive(3->1)::data
t= 11.3879, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=14,dst=0,sndrDpth=52.0
t= 11.3879, Node#  1 uansim.DPR$NodeLayer	should forward
t= 11.3879, Node#  1 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  12.3818
t= 11.4006, BeginReceive(3->5)
t= 11.4200, EndReceive(3->8)::data
t= 11.4200, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=14,dst=0,sndrDpth=52.0
t= 11.4200, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 11.4200, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 11.4210, Node#  8::Duplicate(src=25,seq=1,ttl=14,dst=0,sndrDpth=52.0)
t= 11.4210, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 11.4358, EndReceive(3->5)::data
t= 11.4358, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=14,dst=0,sndrDpth=52.0
t= 11.4358, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
t= 11.4368, Node#  5::Duplicate(src=25,seq=1,ttl=14,dst=0,sndrDpth=52.0)
t= 11.4368, Node#  5 uansim.DPR$NodeLayer	packet dropped
t= 11.4371, BeginReceive(3->0)
t= 11.4417, BeginReceive(3->18)
t= 11.4446, BeginReceive(3->21)
t= 11.4484, BeginReceive(3->26)
t= 11.4633, BeginReceive(3->27)
t= 11.4670, BeginReceive(3->19)
t= 11.4678, BeginReceive(3->23)
t= 11.4723, EndReceive(3->0)::noise
t= 11.4736, BeginReceive(3->9)
t= 11.4769, EndReceive(3->18)::noise
t= 11.4798, EndReceive(3->21)::noise
t= 11.4836, EndReceive(3->26)::noise
t= 11.4845, BeginReceive(3->13)
t= 11.4900, BeginReceive(3->10)
t= 11.4967, BeginReceive(3->2)
t= 11.4985, EndReceive(3->27)::noise
t= 11.5016, BeginReceive(3->28)
t= 11.5022, EndReceive(3->19)::noise
t= 11.5030, EndReceive(3->23)::noise
t= 11.5088, EndReceive(3->9)::noise
t= 11.5088, BeginReceive(3->16)
t= 11.5197, EndReceive(3->13)::noise
t= 11.5252, EndReceive(3->10)::noise
t= 11.5319, EndReceive(3->2)::noise
t= 11.5368, EndReceive(3->28)::noise
t= 11.5440, EndReceive(3->16)::noise
t= 11.8495, Delayed-forwarding timeout
t= 11.8495, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 11.9228, Delayed-forwarding timeout
t= 11.9228, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t= 11.9580, EndSend(24)
t= 11.9692, BeginReceive(24->20)
t= 11.9817, BeginReceive(24->22)
t= 12.0044, EndReceive(24->20)::data
t= 12.0044, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=19,dst=0,sndrDpth=240.0
t= 12.0044, Node# 20 uansim.DPR$NodeLayer	should forward
t= 12.0044, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  13.0002
t= 12.0124, BeginReceive(24->25)
t= 12.0169, EndReceive(24->22)::data
t= 12.0169, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=19,dst=0,sndrDpth=240.0
t= 12.0169, Node# 22 uansim.DPR$NodeLayer	should forward
t= 12.0169, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 12.0476, EndReceive(24->25)::data
t= 12.0476, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=19,dst=0,sndrDpth=240.0
t= 12.0476, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 12.0486, Node# 25::Duplicate(src=25,seq=2,ttl=19,dst=0,sndrDpth=240.0)
t= 12.0486, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 12.0538, BeginReceive(24->19)
t= 12.0561, BeginReceive(24->4)
t= 12.0580, BeginReceive(24->6)
t= 12.0643, BeginReceive(24->23)
t= 12.0652, BeginReceive(24->26)
t= 12.0732, BeginReceive(24->27)
t= 12.0800, BeginReceive(24->21)
t= 12.0859, BeginReceive(24->7)
t= 12.0890, EndReceive(24->19)::noise
t= 12.0913, EndReceive(24->4)::noise
t= 12.0932, EndReceive(24->6)::noise
t= 12.0984, BeginReceive(24->2)
t= 12.0995, EndReceive(24->23)::noise
t= 12.1004, EndReceive(24->26)::noise
t= 12.1084, EndReceive(24->27)::noise
t= 12.1089, BeginReceive(24->15)
t= 12.1092, BeginReceive(24->18)
t= 12.1152, EndReceive(24->21)::noise
t= 12.1205, BeginReceive(24->0)
t= 12.1211, EndReceive(24->7)::noise
t= 12.1336, EndReceive(24->2)::noise
t= 12.1441, EndReceive(24->15)::noise
t= 12.1444, EndReceive(24->18)::noise
t= 12.1557, EndReceive(24->0)::noise
t= 12.3818, Delayed-forwarding timeout
t= 12.3818, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t= 12.4170, EndSend(1)
t= 12.4256, BeginReceive(1->3)
t= 12.4608, EndReceive(1->3)::data
t= 12.4608, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=13,dst=0,sndrDpth=48.0
t= 12.4608, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t= 12.4618, Node#  3::Duplicate(src=25,seq=1,ttl=13,dst=0,sndrDpth=48.0)
t= 12.4618, Node#  3 uansim.DPR$NodeLayer	packet dropped
t= 12.4756, BeginReceive(1->8)
t= 12.4768, BeginReceive(1->0)
t= 12.4870, BeginReceive(1->5)
t= 12.4955, BeginReceive(1->18)
t= 12.4992, BeginReceive(1->21)
t= 12.5027, BeginReceive(1->9)
t= 12.5108, EndReceive(1->8)::data
t= 12.5108, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=13,dst=0,sndrDpth=48.0
t= 12.5108, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 12.5118, Node#  8::Duplicate(src=25,seq=1,ttl=13,dst=0,sndrDpth=48.0)
t= 12.5118, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 12.5120, EndReceive(1->0)::data
t= 12.5120, Node#  0 uansim.DPR$NodeLayer	received packet src=25,seq=1,ttl=13,dst=0,sndrDpth=48.0
t= 12.5120, Node#  0 uansim.DPR$NodeLayer	should deliver
t= 12.5130, Node#  0::Deliver(src=25,seq=1,ttl=13,dst=0,sndrDpth=48.0)
t= 12.5130, Node#  0 uansim.DPR$NodeLayer	delivered message [1, 25, 64, 23, 116, 22, -112, -79, -124, -59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
t= 12.5171, BeginReceive(1->19)
t= 12.5222, EndReceive(1->5)::noise
t= 12.5249, BeginReceive(1->10)
t= 12.5283, BeginReceive(1->26)
t= 12.5307, EndReceive(1->18)::noise
t= 12.5343, BeginReceive(1->13)
t= 12.5344, EndReceive(1->21)::noise
t= 12.5379, EndReceive(1->9)::noise
t= 12.5382, BeginReceive(1->2)
t= 12.5508, BeginReceive(1->27)
t= 12.5523, EndReceive(1->19)::noise
t= 12.5540, BeginReceive(1->23)
t= 12.5548, BeginReceive(1->11)
t= 12.5601, EndReceive(1->10)::noise
t= 12.5635, EndReceive(1->26)::noise
t= 12.5677, BeginReceive(1->16)
t= 12.5691, BeginReceive(1->17)
t= 12.5694, BeginReceive(1->28)
t= 12.5695, EndReceive(1->13)::noise
t= 12.5710, BeginReceive(1->20)
t= 12.5734, EndReceive(1->2)::noise
t= 12.5860, EndReceive(1->27)::noise
t= 12.5892, EndReceive(1->23)::noise
t= 12.5900, EndReceive(1->11)::noise
t= 12.6029, EndReceive(1->16)::noise
t= 12.6043, EndReceive(1->17)::noise
t= 12.6046, EndReceive(1->28)::noise
t= 12.6062, EndReceive(1->20)::noise
t= 13.0002, Delayed-forwarding timeout
t= 13.0002, Node# 20 uansim.DPR$NodeLayer	packet forwarded
t= 13.0354, EndSend(20)
t= 13.0466, BeginReceive(20->24)
t= 13.0792, BeginReceive(20->22)
t= 13.0818, EndReceive(20->24)::data
t= 13.0818, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=18,dst=0,sndrDpth=236.0
t= 13.0818, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 13.0828, Node# 24::Duplicate(src=25,seq=2,ttl=18,dst=0,sndrDpth=236.0)
t= 13.0828, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 13.0852, BeginReceive(20->19)
t= 13.1131, BeginReceive(20->21)
t= 13.1144, EndReceive(20->22)::data
t= 13.1144, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=18,dst=0,sndrDpth=236.0
t= 13.1144, Node# 22 uansim.DPR$NodeLayer	should drop (duplicate)
t= 13.1154, Node# 22::Duplicate(src=25,seq=2,ttl=18,dst=0,sndrDpth=236.0)
t= 13.1154, Node# 22 uansim.DPR$NodeLayer	packet dropped
t= 13.1157, BeginReceive(20->26)
t= 13.1204, EndReceive(20->19)::data
t= 13.1204, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=18,dst=0,sndrDpth=236.0
t= 13.1204, Node# 19 uansim.DPR$NodeLayer	should forward
t= 13.1204, Node# 19 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  14.0080
t= 13.1233, BeginReceive(20->4)
t= 13.1267, BeginReceive(20->23)
t= 13.1269, BeginReceive(20->6)
t= 13.1307, BeginReceive(20->25)
t= 13.1336, BeginReceive(20->27)
t= 13.1420, BeginReceive(20->18)
t= 13.1483, EndReceive(20->21)::noise
t= 13.1509, EndReceive(20->26)::noise
t= 13.1552, BeginReceive(20->15)
t= 13.1585, EndReceive(20->4)::noise
t= 13.1618, BeginReceive(20->2)
t= 13.1619, EndReceive(20->23)::noise
t= 13.1621, EndReceive(20->6)::noise
t= 13.1659, EndReceive(20->25)::noise
t= 13.1672, BeginReceive(20->7)
t= 13.1688, EndReceive(20->27)::noise
t= 13.1743, BeginReceive(20->0)
t= 13.1772, EndReceive(20->18)::noise
t= 13.1893, BeginReceive(20->1)
t= 13.1895, BeginReceive(20->14)
t= 13.1904, EndReceive(20->15)::noise
t= 13.1970, EndReceive(20->2)::noise
t= 13.1991, BeginReceive(20->9)
t= 13.2024, EndReceive(20->7)::noise
t= 13.2095, EndReceive(20->0)::noise
t= 13.2245, EndReceive(20->1)::noise
t= 13.2247, EndReceive(20->14)::noise
t= 13.2343, EndReceive(20->9)::noise
t= 14.0080, Delayed-forwarding timeout
t= 14.0080, Node# 19 uansim.DPR$NodeLayer	packet forwarded
t= 14.0432, EndSend(19)
t= 14.0441, BeginReceive(19->21)
t= 14.0690, BeginReceive(19->18)
t= 14.0793, EndReceive(19->21)::data
t= 14.0793, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=17,dst=0,sndrDpth=216.0
t= 14.0793, Node# 21 uansim.DPR$NodeLayer	should forward
t= 14.0793, Node# 21 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 14.0931, BeginReceive(19->20)
t= 14.1042, EndReceive(19->18)::data
t= 14.1042, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=17,dst=0,sndrDpth=216.0
t= 14.1042, Node# 18 uansim.DPR$NodeLayer	should forward
t= 14.1042, Node# 18 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  15.0817
t= 14.1087, BeginReceive(19->26)
t= 14.1283, EndReceive(19->20)::data
t= 14.1283, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=2,ttl=17,dst=0,sndrDpth=216.0
t= 14.1283, Node# 20 uansim.DPR$NodeLayer	should drop (duplicate)
t= 14.1293, Node# 20::Duplicate(src=25,seq=2,ttl=17,dst=0,sndrDpth=216.0)
t= 14.1293, Node# 20 uansim.DPR$NodeLayer	packet dropped
t= 14.1390, BeginReceive(19->24)
t= 14.1414, BeginReceive(19->23)
t= 14.1422, BeginReceive(19->15)
t= 14.1423, BeginReceive(19->27)
t= 14.1434, BeginReceive(19->1)
t= 14.1439, EndReceive(19->26)::noise
t= 14.1488, BeginReceive(19->9)
t= 14.1530, BeginReceive(19->4)
t= 14.1539, BeginReceive(19->22)
t= 14.1549, BeginReceive(19->0)
t= 14.1569, BeginReceive(19->5)
t= 14.1604, BeginReceive(19->11)
t= 14.1616, BeginReceive(19->8)
t= 14.1622, BeginReceive(19->12)
t= 14.1625, BeginReceive(19->6)
t= 14.1662, BeginReceive(19->3)
